issue_type,guilty,case_count,total_cases,percentage,related_laws,defendant_behavior,key_evidence,defense_reason,court_response,reference_cases
幫助詐欺取財之不確定故意,FALSE,3,5, 0.60 ,"《刑法》第30條, 《刑法》第339條","被告因應徵工作而交付帳戶資料，未預見該帳戶將被用於詐欺。
被告交付帳戶予他人，並未意圖協助詐欺行為。
被告在不知情的情況下提供帳戶資訊，未能預見其用途。
被告出於信任或合作的理由，交付帳戶資料，無詐欺意圖。
被告因缺乏對詐欺行為的認識而無意協助犯罪。","被告主動報案，顯示其無不法意圖及對事件的誠實態度。
被告對他人表現出信任，並未意識到可能涉及詐欺行為。
被告提供帳戶資料的行為是基於求職需求，並非用於詐欺目的。
帳戶交易明細顯示資金使用為日常生活開支，無不法獲利跡象。
被告的供述與通訊紀錄一致，支持其無罪主張。","基於信任行為，無意圖協助犯罪。
誤信合法工作機會，未預見違法用途。
受到他人話術影響，缺乏主觀故意。
缺乏明確證據，無法證明故意協助犯罪。
行為不具犯罪性，無法構成詐欺協助。","缺乏主觀故意：法院認為被告的行為缺乏詐欺的主觀故意，因此應該判決無罪。
未能證明不確定故意：檢察官未能提供足夠證據證明被告有不確定故意，導致無罪判決。
行為不構成犯罪：法院認為被告的行為在法律上不構成犯罪，故判決無罪。
合理預見能力不足：被告在特定情境下（如急迫求職）未能合理預見其行為可能導致的後果，因此不具犯罪意圖。
行為背景影響判決：法院考量被告的行為背景及動機，認為其行為並非出於詐欺意圖，進而作出無罪判決。","112-TW-1251, 113-TW-1451"
幫助他人實施洗錢行為,TRUE,20,21, 0.95 ,"《洗錢防制法》第14條, 《洗錢防制法》第19條","提供金融帳戶資料給詐欺集團，明知該帳戶將被用於詐騙及洗錢行為。
交付提款卡及密碼給詐欺集團成員，協助其進行詐騙及隱匿資金流向。
提供多個銀行帳戶的提款卡及密碼，幫助詐欺集團進行詐騙及洗錢行為。
將虛擬貨幣交易帳戶提供給詐欺集團，協助其進行洗錢行為。
明知行為可能導致不法利益，仍選擇交付金融帳戶資料給詐欺集團使用。","被告自白承認提供帳戶資料，並且銀行交易明細顯示該帳戶有異常交易。
被告的帳戶被用於接收詐騙款項，並有受害者的證詞證明其行為。
證人證述與被告供述一致，並提供對話紀錄截圖，顯示被告的行為與詐欺行為的關聯。
被告與詐欺集團成員有聯絡紀錄，並在銀行交易明細中顯示異常交易。
被告的行為被證明與詐欺行為的發生有直接關聯，並且有多筆異常交易紀錄。","未獲取報酬，並聲稱不知該行為會導致犯罪。
聲稱行為是出於信任，並未預見該帳戶會被用於犯罪。
主動聯繫警方或銀行，表達合作意願或試圖補救。
否認有意圖參與犯罪，僅提供帳戶資料。
強調經濟需求或友人需要，並表示不知其用途。","被告明知提供帳戶可能被用於不法，仍選擇交付，符合洗錢罪的構成要件，助長詐欺犯罪，影響社會秩序。
被告的行為符合洗錢罪的構成要件，且其自白及證據顯示其對行為的預見性，助長詐欺行為。
被告應可預見其行為可能導致洗錢，且仍選擇交付帳戶資料，符合犯罪構成要件，助長詐欺風氣。
被告的辯解未能推翻其犯罪事實，且其行為助長詐欺犯罪，影響社會秩序，應予以重罰。
根據法律，幫助犯罪即屬犯罪，無需證明被告實際獲利，且被告的行為已構成洗錢罪。","113-TW-0032, 113-TW-0165, 113-TW-0301, 113-TW-0354, 113-TW-0408"
幫助他人實施洗錢行為,FALSE,1,21, 0.05 ,《刑法》第339條,"被告主動報告可疑交易，顯示其對異常行為的警覺性和責任感。
被告在發現異常後迅速採取行動，如掛失帳戶，表明其不願意參與非法活動。
被告提供透明的交易記錄，協助調查，顯示其合作態度和清白意圖。
被告的行為符合合理的商業慣例，無法顯示出故意參與洗錢的意圖。
被告在事發後主動尋求法律諮詢，顯示其對法律規範的重視和遵守。","被告主動報案，顯示其無意圖參與犯罪行為，反而協助執法機關查明事實。
被告的行為缺乏洗錢的典型特徵，無法證明其有意識地參與該行為。
證據顯示被告在發現可疑情況後，立即採取行動以防止進一步的違法行為。
缺乏直接證據連結被告與洗錢行為，無法證明其參與或共謀。
被告的行為符合合法經濟活動的範疇，未顯示出任何洗錢的意圖或行為。","被告主張其行為是出於求職需要，並未意圖參與洗錢，強調行為的動機與目的並非犯罪。
被告提出缺乏直接證據，認為控方未能證明其參與洗錢的具體行為或意圖。
被告強調其行為的合法性，認為所涉及的交易並不違反法律規定，並未構成洗錢。
被告主張其對相關法律知識的缺乏，表示其行為並非故意違法，且未有意識到可能的法律後果。
被告引用他人證詞或證據，證明其行為在當時的情境下是合理的，並無意圖參與犯罪活動。","法院認為被告的行為不構成洗錢，因為其行為缺乏明確的犯罪意圖，無法證明其參與洗錢活動的必要要素。
法院指出證據不足，無法支持控方的指控，強調在刑事案件中，控方必須提供充分且具說服力的證據來證明被告的罪行。
法院強調被告的行為並未顯示出與洗錢相關的典型特徵，並指出缺乏直接證據來連結被告與洗錢行為之間的關係。
法院認為被告的行為可能存在其他合理解釋，這些解釋並未被控方有效駁斥，導致無法確定其有罪。
法院在判決中提到法律原則，即在疑點利益歸於被告，這一原則在本案中適用，進一步支持了無罪的判決。",113-TW-1367
明知帳戶可能被用於洗錢仍交付,TRUE,28,31, 0.90 ,"《洗錢防制法》第14條, 《洗錢防制法》第19條","被告明知其提供的金融帳戶可能被用於洗錢，仍選擇交付。
被告預見其提供的金融帳戶可能被用於洗錢行為，並仍選擇交付。
被告將金融帳戶資料提供給詐欺集團成員，並協助開通網銀功能。
被告以金錢為代價，將其金融帳戶資料提供給詐欺集團成員。
被告將未成年子女名下的金融帳戶交付給詐欺集團成員使用。","被告承認在警詢或偵查中提供帳戶資料，顯示其明知行為可能涉及洗錢。
銀行交易明細顯示該帳戶有異常交易，支持被告的行為與洗錢活動的關聯。
被告與詐欺集團成員的通訊紀錄證明其意圖或知情，顯示其參與詐騙行為。
證人證述或受害者提供的匯款單據支持被告的行為導致他人受騙。
被告在準備程序中自白，承認其提供帳戶的事實，強化其明知的立場。","被告因急需資金而未加思索提供帳戶資料，聲稱不知對方為詐欺集團，並有向合法公司詢問貸款的行為。
被告聲稱因網路交友而誤信對方指示提供帳戶，並未獲取報酬，認為不應承擔刑責。
被告辯稱不知對方的真實意圖，並未預見其行為會導致犯罪，且在案發後主動聯繫銀行試圖補救。
被告聲稱提供帳戶是為了協助辦理貸款，並未預見其用途，且未獲取報酬。
被告表示因經濟壓力而輕信他人，誤以為提供帳戶是為了貸款，並在案發後主動聯繫銀行掛失帳戶。","被告可合理預見其提供的金融帳戶可能被用於洗錢，且仍選擇交付，符合犯罪構成要件。
被告明知其行為可能助長詐欺，仍選擇交付帳戶，符合犯罪構成要件。
被告的辯解未能推翻其主觀故意的存在，且行為已造成社會危害。
被告未能提供足夠證據證明其無罪，且其行為助長詐欺犯罪。
根據法律，幫助犯罪即屬犯罪，無須證明被告實際獲利。","112-TW-1484, 113-TW-0903, 113-TW-0026, 113-TW-0030, 113-TW-0054"
明知帳戶可能被用於洗錢仍交付,FALSE,3,31, 0.10 ,《洗錢防制法》第14條,"被告在不知情的情況下提供帳戶資料，並在發現詐騙後立即報案。
被告明知其帳戶可能被用於詐騙活動，仍然選擇交付帳戶資料並收取租金。
被告協助他人進行金流美化，並依指示提領款項交給詐欺集團成員。
被告在提供提款卡及密碼後，對詐騙行為的後果缺乏警覺，導致後續問題。
被告在提供帳戶後，未能及時察覺詐騙行為的風險，顯示出對詐騙集團的信任。","被告主動聯繫警方，顯示無意圖協助犯罪。
被告對金流的誤解，顯示缺乏洗錢意圖。
被告尋求貸款，顯示其行為的合法性。
通話紀錄顯示被告對詐欺集團的認知不足。
帳戶交易明細顯示款項來源不明，無法證明洗錢意圖。","被告主張其行為是出於貸款需求，並未獲取報酬，顯示其無意圖協助洗錢。
被告辯稱其並未直接參與洗錢行為，且其行為不構成犯罪。
被告認為其提供帳戶是因為對該行為的後果並不知情，並非故意參與洗錢。
被告在發現異常後立即報案，顯示其無意圖協助洗錢。
被告強調其行為是基於信任，並未意識到可能涉及非法活動。","被告缺乏犯罪故意，行為基於其他合理需求。
檢察官未能證明被告有意圖隱匿或協助洗錢。
被告的行為未達到洗錢的故意標準。
案件涉及重複起訴，與前案有想像競合犯之關係。
基於無罪推定原則，法院判決被告無罪。","113-TW-0124, 113-TW-0290, 113-TW-0248"
明知帳戶可能被用於詐欺仍交付,TRUE,9,17, 0.53 ,"《洗錢防制法》第14條, 《洗錢防制法》第19條","提供金融帳戶資訊給詐欺集團，明知可能被用於詐欺，仍選擇交付。
將提款卡及密碼寄送或傳送給詐欺集團成員，明知其用途不當。
開立新帳戶並提供給詐欺集團使用，並依指示提領資金。
要求他人設立公司並申辦銀行帳戶，將帳戶資料交給詐欺集團成員。
在被查獲後仍重新申辦金融卡並提供給詐欺集團，顯示持續參與。","被告的銀行交易明細顯示異常提款或資金流動，顯示其帳戶可能被用於詐欺。
被告與詐欺集團成員的通話紀錄或對話紀錄，顯示其明知帳戶可能被用於詐欺的意圖。
被告提供提款卡及密碼給詐欺集團，顯示其主動協助詐欺行為。
受害者的匯款明細及證詞，確認被告的帳戶被用於詐騙，增強其知情的證據。
被告在警詢中自白或承認帳戶為其所申設，顯示其對帳戶使用情況的認知。","被告聲稱因急需資金而被利用，並未意圖犯罪，未獲取報酬。
被告表示誤信對方指示提供帳戶，並主動報案或掛失帳戶以示補救。
被告辯稱不知該帳戶會被用於詐欺，並強調未獲取任何報酬。
被告聲稱其行為僅為協助親人處理事務，並未意圖犯罪。
被告表示對詐騙行為缺乏警覺，因曾遭詐騙而誤信他人。","被告明知其金融帳戶可能被用於詐欺，仍選擇交付，符合犯罪構成要件。
被告可合理預見帳戶可能被用於不法，但仍選擇交付，符合犯罪構成要件。
被告的辯詞不具說服力，未能證明其無罪或合理解釋其行為。
被告的行為助長詐欺風氣，影響社會秩序，應依法處罰。
根據法律，幫助犯罪即屬犯罪，無須證明被告實際獲利。","113-TW-0090, 113-TW-0020, 113-TW-0004, 113-TW-0338, 113-TW-1703"
明知帳戶可能被用於詐欺仍交付,FALSE,8,17, 0.47 ,"《刑法》第30條, 《刑法》第339條之4第1項第2款, 《洗錢防制法》第14條","被告因急需資金而誤信詐欺集團的指示，提供銀行帳戶資料。
被告在不明確了解帳戶用途的情況下，將帳戶資料交給自稱需要協助的他人。
被告以為提供帳戶是為了合法用途，如薪資匯款，未意識到可能涉及詐欺。
被告因信任對方的身份或背景，無意中協助詐欺集團進行詐騙行為。
被告在提供帳戶時，未充分考慮到可能的法律後果或詐騙風險。","被告主動報案，顯示其並無詐欺意圖。
被告與詐欺集團成員的對話紀錄顯示其尋求貸款或其他合法需求。
被告的帳戶交易明細顯示資金來源合法，且金額較小。
被告承認提供帳戶資料，但無證據顯示其明知該帳戶將被用於詐欺。
被告與詐欺集團成員的聯繫紀錄顯示其對詐欺行為並不知情。","被告因貸款需求提供帳戶資料，並未獲取報酬，顯示無意圖協助詐欺。
被告未能預見其帳戶會被用於詐欺行為，且未提供提款卡及密碼。
被告在發現異常後主動聯繫銀行，顯示其無意圖參與詐欺。
被告主觀上並無幫助詐欺及洗錢之故意，並認為其行為不構成犯罪。
被告基於誤信他人指示而提供帳戶，並未直接參與詐欺行為。","被告未能證明有犯罪故意，行為基於合法需求。
檢察官未能提供足夠證據證明被告有罪。
被告的行為未能顯示對詐欺或洗錢的認識或預見。
法院認為被告的行為與詐欺集團無直接關聯。
重複起訴的案件不受理。","113-TW-0124, 113-TW-0146, 113-TW-0174, 113-TW-0290, 113-TW-1827"
無正當理由提供多個帳戶,TRUE,3,4, 0.75 ,《洗錢防制法》第22條,"提供多個金融帳戶給他人使用，明知其用途為詐欺行為。
明知他人進行虛偽交易，仍交付帳戶及密碼。
利用通訊軟體傳遞提款卡密碼以協助詐欺集團。
故意隱瞞帳戶使用的非法性質，交付帳戶予詐欺集團。
在明知帳戶不得轉讓的情況下，仍然提供帳戶給他人使用。","被告承認提供帳戶的事實。
帳戶被詐騙集團成員使用的證據。
異常交易明細顯示帳戶的可疑活動。
受害人證述被告提供帳戶後遭受詐騙。
被告的自白或供述作為關鍵證據。","被告未獲得報酬，且在警詢時已自白，表達悔過之意。
被告辯稱其行為是為了辦理貸款，並非故意協助詐欺。
被告在發現異狀後主動報警，顯示其對行為的懷疑和悔意。
被告主動聯繫銀行掛失帳戶，試圖補救其行為的後果。
被告未能提供正當理由，並強調其行為並非出於惡意。","被告行為助長財產犯罪，影響社會治安及金融秩序。
被告無正當理由提供帳戶，符合犯罪構成要件。
被告的辯解未能推翻其行為的違法性。
被告的行為造成社會秩序的危害。
被告的自白及證據顯示其行為符合犯罪構成要件。","113-TW-0040, 113-TW-0439, 113-TW-0504"
無正當理由提供多個帳戶,FALSE,1,4, 0.25 ,《洗錢防制法》第15條之2,"被告因受到詐騙電話影響，誤信對方身份而交付金融帳戶，顯示出對於來電者身份的輕信。
被告在交付提款卡前未進行必要的身份驗證，反映出對於金融安全知識的不足與疏忽。
被告在行為中缺乏警覺性，未能意識到對方可能存在的詐騙意圖，顯示出對詐騙手法的認知不足。
被告在受到指示後，未進行合理的懷疑與查證，直接依從他人要求，顯示出對於他人指示的盲從。
被告在交付帳戶的過程中，未考慮到可能的法律後果，顯示出對於法律責任的認知不足。","被告與假冒金管會人員的對話中，表現出對該人員身份的懷疑，顯示被告未必知情或同意提供帳戶。
被告的銀行交易明細顯示提領行為並未直接指向其故意犯罪，可能存在被他人操控的情況。
被告在對話中多次詢問對方的合法性，顯示其對於交付帳戶的行為持保留態度。
被告提供的帳戶使用情境不明，缺乏證據證明其明確意圖或目的。
被告在對話中提到的其他人員或情況，可能暗示存在更複雜的詐騙網絡，減少其單獨責任。","被告主張自己是受害者，並未有意圖交付帳戶予他人使用，強調其行為是被迫或誤導下進行的。
被告聲明在交付帳戶時並不知其行為是違法的，主張缺乏故意或明知的成分。
被告提出缺乏證據證明其有意圖交付帳戶，強調檢方未能提供足夠的證據來支持指控。
被告辯稱其行為是基於信任或友誼，並非出於犯罪意圖，強調人際關係的影響。
被告強調其行為的背景和情境，指出其在特定情況下的無奈與無知，並非出於犯罪動機。","被告缺乏主觀故意，無法認定其有罪。
檢察官未能提供足夠證據證明被告有罪。
被告的行為未達到法律所要求的犯罪構成要件。
法院認為被告的行為存在合理解釋，無法推定其犯罪意圖。
案件中證據的不足導致無法支持起訴的結論。",113-TW-0004
協助詐欺集團進行洗錢,TRUE,1,2, 0.50 ,《洗錢防制法》第19條,#NAME?,"被告承認提供帳戶資訊，顯示其主動參與詐騙行為。
告訴人具體描述詐欺集團的運作方式及被告的角色，增強證據的可信度。
銀行交易明細中出現異常交易，顯示被告帳戶的可疑活動。
被告與詐欺集團成員之間的聯繫證據，顯示其知情並參與詐騙行為。
其他受害者的證詞支持告訴人的陳述，形成證據鏈的完整性。","被告對詐欺集團的真實意圖缺乏認識，主張其行為是基於信任而非犯罪意圖。
被告聲稱未獲得任何報酬，強調其行為並非出於經濟利益的考量。
被告辯稱其金融帳戶的使用是出於善意，並非故意協助詐欺行為。
被告強調缺乏犯罪故意，認為其行為不構成洗錢罪的主觀要件。
被告主張其行為是受到他人影響，並非自願參與詐欺集團的活動。","被告明知其行為違法，卻仍然協助詐欺集團進行洗錢，顯示出主觀故意的存在。
被告未能提供合理的辯解或證據來證明其行為的合法性，導致法院認定其行為不當。
法院強調被告的行為直接助長了詐欺犯罪的發生，顯示出其行為的社會危害性。
法院認為被告的金融帳戶被用作洗錢工具，符合洗錢的法律定義，強化了其罪責。
被告的行為被視為對犯罪集團的支持，法院認為這種行為必須受到法律的制裁。",113-TW-2153
協助詐欺集團進行洗錢,FALSE,1,2, 0.50 ,《洗錢防制法》第14條,"被告因信任詐欺集團而進行轉匯，顯示出對對方的盲目信任，這在許多詐騙案件中常見，受害者往往被操控而無法察覺真相。
被告在轉匯過程中未進行必要的背景調查，顯示出缺乏對金融交易的警覺性，這種行為在許多無罪案件中出現，特別是在涉及金錢的情況下。
被告依指示行事，反映出在詐欺集團的操控下，個人意志被削弱，這種情況在許多涉及詐騙的案件中普遍存在，受害者往往被迫遵循指示。
被告對詐欺行為的認知不足，顯示出對詐騙手法的無知，這在許多無罪案件中是常見的模式，尤其是當被告未曾接觸過類似情況時。
被告在轉匯後並未進一步追蹤款項去向，顯示出對交易後果的漠視，這種行為在詐騙案件中時常出現，受害者往往未能意識到自己參與了不法行為。","被告的匯款明細顯示出資金流動的合理性，並無異常或可疑的交易行為，與詐欺集團的活動無直接關聯。
交易紀錄中顯示被告的資金來源合法，並未顯示出與詐欺所得的連結，支持被告的無罪主張。
被告與詐欺集團成員的對話紀錄中缺乏明確的共謀或合意行為，顯示出被告並未參與詐欺活動。
被告的行為符合一般商業交易的慣例，未表現出任何意圖隱匿或協助洗錢的跡象。
證據中缺乏足夠的直接連結來證明被告的意圖或知情，導致無法成立詐欺及洗錢的罪名。",#NAME?,"法院認為檢察官未能提供足夠證據，導致被告無罪，強調證據的重要性和合理懷疑原則。
法院指出被告的行為可解釋為基於信任，而非有意圖進行洗錢，強調主觀意圖在判斷中的關鍵性。
法院認為被告的行為缺乏明確的犯罪意圖，強調意圖的存在是詐欺和洗錢罪成立的必要條件。
法院強調檢察官的證據不足以排除合理懷疑，這反映出法律對於被告權利的保護。
法院指出被告的行為在情境中可被合理解釋，強調法律對於行為解釋的靈活性和多元性。",113-TW-1121
提供帳戶資料構成幫助犯,TRUE,1,1, 1.00 ,《刑法》第30條,"被告提供帳戶資料以協助詐騙集團進行詐騙行為。
被告明知其行為將助長詐騙活動，仍選擇提供必要的資訊。
被告與詐騙集團有密切聯繫，顯示出共同犯罪的意圖。
被告的行為直接導致受害者財產損失，顯示出其行為的危害性。
被告在提供帳戶資料後，未對詐騙行為進行任何阻止或報告，顯示出其默許的態度。","被告提供帳戶資料給他人，未經查證，構成協助詐欺的行為。
被告的帳戶作為人頭帳戶，隱匿詐欺所得，顯示其參與詐騙行為的意圖。
被告與詐騙集團有聯繫，顯示其明知帳戶用途卻仍提供資料。
被告未能提供合理解釋，顯示其對帳戶資料流向的漠視。
被告的行為導致他人受害，顯示其行為的危害性和社會責任。","被告主張未具備詐欺意圖，認為自己只是參與合法投資，未預見對方的詐騙行為。此模式常見於被告強調自身缺乏主觀惡意，類似於案例113-TW-0328中被告的辯護。
被告辯稱缺乏相關知識或經驗，無法識別對方行為的非法性，這種模式通常用於強調被告的無辜與無知，例子如某些金融詐騙案件中被告的辯護。
被告提出對方提供的資料或證據不充分，無法證明其參與詐騙，這種模式常見於被告質疑檢方證據的有效性，類似於某些刑事案件中辯護律師的策略。
被告強調其行為的社會性或普遍性，認為提供帳戶資料在某些情況下是常見行為，這種模式常用於辯護中強調行為的合法性與普遍接受度。
被告主張其行為並未造成實質損害，認為詐騙的結果與其行為無直接關聯，這種模式常見於被告試圖降低自身責任的情況。","被告行為明顯助長犯罪，且缺乏證據證明無意圖。
被告提供關鍵資訊，促成詐欺行為的成功。
法院認為被告應對其行為後果負責，無法推卸責任。
被告未能證明其行為的合法性或善意。
法院強調詐欺行為的危害性，對被告的行為持嚴厲態度。",113-TW-0328
